path	bytes	sha256
.gitattributes	188	A2EB19C2641EFBF73D3D915016C72673DB8F87B4822F980C9E243C49491964D3
.gitignore	79	EA6376207D9033A4F24CAD0EA3E926D9D0B9231278F3107D658E4E11F5BB6D85
.zenodo.json	1460	944F1845BD1A47514333EE701D2350ADEEF1C2B3001DCE573A184E2FA554D1AA
CITATION.cff	1077	916D34E90B62E9FA9041926089CCAFD8E18B48F08EA38B47BFAFEECA27218E39
LICENSES/NOTO_SERIF_DEVANAGARI_OFL.txt	4386	A216F6F8D85C7228093E0EE5E258D9D377E6671F68ACB4DB1930B29583D0F331
LICENSES/OPEN_LOGIC_CC_BY_4.0.md	17068	BB5E0179A1E9BDB55634A4303784CF73C297A1DCEE27B92CD546BF398075531C
README.md	2585	201F8C38D6A8EC0AC5D206FE329D7995C6059C673947345BF3926F1B741D59CA
build/BUILD.md	1563	251A1380098CD10FDF967674C765D369EFAAE41F1942B2131FE21F2E9C111109
build/build.ps1	1798	42E37D290396F7790DD67E625C76EF3B908C57CE6409F7F7556AD46663E6A710
evidence/COVERAGE_AND_CURSOR.md	1466	14169E5B07C2DD1C616F9764A77A5AEDA6E1B7450C5141703268FE9F772BBA5E
evidence/DATACITE_RELATIONS.json	1492	ACA6E13AC428DDE32E272161EBEED34742D7A8C9D0CDC19453E4E4309A4513E9
evidence/QA_REPORT.md	4046	F5959F1276131F624BD7FE003701DAAE7095B21F43F486C61477D330A9A4AB22
evidence/QA_STATE.json	900	5D6A0931ED360C66AD039393AA496684176F780FE2694CE9C493B737F2EE1744
evidence/README.md	1122	7C910F0227861BB2915FE2C1F0B76B1D0CD5BEBA2448D39A00CE8FD74E00D7BD
evidence/RELEASE_METADATA.json	1299	D411EF5DFABBFCE76D698118B02CE7EF1B425BBA447EFAAD4E0BD13EF18ACFE0
evidence/SOURCE_AND_LICENSE.md	1196	98255E21710EB18AF36E33BB596F57C6B4436D521B79A394F4D057C0CD4E0A22
evidence/SOURCE_AUTHORITY.json	6900	C0401C908F80E0C015FB67A5B8962A599E3373C5BDE2F734B600EA9906737106
evidence/UNRESOLVED_ITEMS.tsv	921	915EB96C2A0A68513181B0D10A37EBE06F9F589B9E616BDC107D36E90DFFC5D0
evidence/receipts/GITHUB_MAIN_READBACK.json	999	A2A22D596D3F2A81E3A39F02C64E6B2C58C16C6B951E6FF928E660BDA7DCD2CD
evidence/receipts/GITHUB_MANIFEST_PUBLIC_RECEIPT.json	1409	1518E45116B2676C78433ECC3D8F30BE9435799FD3320AF6A3F75ECCD2726DD2
evidence/receipts/GITHUB_RELEASE_READBACK.json	1305	908FF9E0E215941A4D33951F4FA4941D7A7CA725ECF694C9D7BAC6450BC8274B
evidence/receipts/ZENODO_PUBLIC_READBACK.json	2030	24A9D1C8F380463C04774CDAC7FF7B939350F59F3995C0EB7F6BB2ED5F0C75D4
reader/00_OpenLogic_hi-Deva-IN_CUMULATIVE_READER.pdf	212719	BC7D4F6280D2E3DA427715B7CA2DF5335E8057AD0C0DCBCADEF8C18E27360468
source/locale/hi/content/sets-functions-relations/relations/equivalence-relations-build.tex	293	C2977BD229E1A586EE6910C2A540828BF2C991A9370B32CB06636159E5264A17
source/locale/hi/content/sets-functions-relations/relations/equivalence-relations.tex	6322	EB6170E623F90DBA54ED06E4D81432E8954A8F79C4AF2B726DFB3327DCFA320F
source/locale/hi/content/sets-functions-relations/relations/graphs-build.tex	326	888906CF51E2A9E9B0CA30B302C9B5E72CD17857DB76DDC70C9653E87A34AAD8
source/locale/hi/content/sets-functions-relations/relations/graphs.tex	5365	24E130BABEBBDA14C277F7EA97565C343892F8943B3A5FEED0D7A54B40D6A405
source/locale/hi/content/sets-functions-relations/relations/orders-build.tex	326	B405036655AA970F7E7E00886E32072C2D9423336DF1E58C23289F657C284A5F
source/locale/hi/content/sets-functions-relations/relations/orders.tex	12029	0BF6F9B1B87B5FDBB1F539E3EAD71CEE877C0110BAE7FAEC238D76FCFBAE4480
source/locale/hi/content/sets-functions-relations/relations/relations-as-sets-build.tex	859	0E57523D4DA13CA6F8E46BE40E9F61F3809B2E32EF2A0CCAEC60A63E793F592E
source/locale/hi/content/sets-functions-relations/relations/relations-as-sets.tex	10538	CC69231F1247FED2B5367547E691518F5405C1E5583E898BFE6C2A5FFA3308AE
source/locale/hi/content/sets-functions-relations/relations/special-properties-build.tex	290	383D24C579FAD44C8265B8DDA87F1097D94CC92FB3421668D9809A78006E5259
source/locale/hi/content/sets-functions-relations/relations/special-properties.tex	6534	3CC0E30846DE8C97E5A8FD1EA20DC330242B9C26A028404F42A2813046CCFC11
source/locale/hi/content/sets-functions-relations/sets/basics.tex	8378	EF15CF3906AC6D28C1EFB646967C0B24BD78C6F7389D92577E1C045D084B8C19
source/locale/hi/content/sets-functions-relations/sets/important-sets.tex	5282	9D26769332BEAAD543357AB85BB3F89A6DF0D3BC448C68A8FBAA3FDE67409CF6
source/locale/hi/content/sets-functions-relations/sets/open-logic-hindi-working-reader-through-0011.tex	3466	8B0BE182362D1E557A23A8AC45F26EDC45DB99B320CEBECD1CB7DF69FE5BDAD1
source/locale/hi/content/sets-functions-relations/sets/pairs-and-products-build.tex	290	749A8E1A505991BA6DAF0897E75EC9F5D02A657966C6E492D64EBA2DC5D22084
source/locale/hi/content/sets-functions-relations/sets/pairs-and-products.tex	8794	B4ABAB003D683BB914BCB1FDB6ACF28961FE2BA5CF89BF59C1AE4F18FC8C09C2
source/locale/hi/content/sets-functions-relations/sets/russells-paradox-build.tex	288	98DF40D5772F5975D4759654A540830427432C080492D3CD6C3A2A46FBE12BB0
source/locale/hi/content/sets-functions-relations/sets/russells-paradox.tex	8581	5F5D6C4C6A6BCB029C702269A4FECBBEAE1B7228C3F24DE7628D1AF4E7394E8F
source/locale/hi/content/sets-functions-relations/sets/subsets.tex	7072	4EDFE1DE4EED4A0B8048F6729A3692EBC0607B20B28697F3A7FE56DE3A9EA94C
source/locale/hi/content/sets-functions-relations/sets/unions-and-intersections-build.tex	833	803156CEA41B1139DB3D3FCA46CC35C83B13E1A0203AD3B6CC8A6BC634E2211A
source/locale/hi/content/sets-functions-relations/sets/unions-and-intersections.tex	11200	8E70AF3AE5D8810765E884FE03A1FD713026AA74E459FF82A0138D9EAF7D3FDD
source/locale/hi/fonts/NotoSerifDevanagari-wdth-wght.ttf	757692	1191E07BFEB062D80E252EB85B0EAFDFBDA1E350707A2A60628668E8F677DBBB
source/locale/hi/fonts/OFL.txt	4386	A216F6F8D85C7228093E0EE5E258D9D377E6671F68ACB4DB1930B29583D0F331
source/locale/hi/include/open-logic-section.tex	2334	93A2DEDBB88E72FFBA71325F72F627C334BF94E5D67449C88CEACA45109EAAA5
source/locale/hi/open-logic-config.sty	440	E3224135B10C298F666B66CE679D12F8290E3B257DCC451FE9353F5A14E41792
source/locale/hi/open-logic-envs.sty	4528	8A6B92568975935135B7A2B138A7B8DBCFFC33C1553CD6BB00D953AA5A312D65
source/locale/hi/open-logic-locale.sty	5609	4B886D7B32F8680385302C48F5A9D5220F1DBC2726CD84E9E01CFA583C78E399
